중간고사	기말고사	과제
48	20	17
43	89	70
23	66	57
24	56	35
68	96	87
86	52	64
49	73	67
83	47	54
34	70	53
56	44	45
29	88	72
77	26	30
23	55	48
55	70	67
46	21	37
75	36	55
29	47	42
94	67	77
22	68	60
48	22	25
41	60	42
55	55	38
26	32	10
35	22	18
61	92	69
63	73	72
58	55	45
85	90	81
60	30	33
65	28	24
50	51	63
68	58	60
88	29	30
50	64	57
100	42	48
23	71	69
21	96	72
40	37	23
20	97	92
50	80	51
36	28	43
25	77	50
29	92	77
22	31	29
71	26	47
41	63	55
58	35	42
88	74	80
96	29	40
21	39	42
96	68	60
48	45	22
41	39	33
84	28	38
55	27	40
75	40	39
35	99	77
34	49	36
76	46	56
43	80	63
86	83	71
72	31	44
52	34	12
61	69	57
101	77	73
28	86	71
48	58	50
89	39	62
44	26	24
50	96	73
99	56	59
27	65	40
90	78	62
46	89	80
40	64	46
41	49	47
65	87	78
92	67	73
82	22	37
30	78	56
42	76	62
82	92	100
52	73	54
59	74	58
34	77	71
61	27	52
42	34	26
87	41	52
67	86	99
91	20	47
28	24	29
28	28	21
90	60	44
43	76	40
54	32	19
71	28	27
39	82	73
59	21	14
54	95	71
26	22	3
76	70	68
26	47	42
99	68	80
56	65	49
99	35	48
24	63	42
31	50	39
54	47	52
39	51	32
78	93	103
96	56	60
43	68	70
99	26	34
93	20	43
92	62	79
62	80	62
44	72	72
92	45	66
36	50	50
48	39	57
63	64	35
98	53	52
56	84	74
70	63	55
22	29	21
51	51	46
83	66	64
21	67	53
79	47	33
96	27	32
22	93	78
86	39	25
34	22	17
100	63	88
54	86	59
31	47	45
48	33	42
50	55	45
37	63	44
56	96	77
23	62	45
89	37	33
86	37	38
75	96	106
91	97	92
51	23	21
88	37	63
93	70	76
76	62	52
51	65	51
93	62	76
25	52	36
48	92	90
31	65	56
38	40	19
65	20	12
33	68	46
72	45	68
69	40	43
64	22	32
46	82	65
73	63	48
31	88	80
35	98	76
42	51	26
79	29	26
74	36	49
79	52	34
74	35	47
60	30	36
37	97	88
43	77	61
35	51	37
92	97	94
85	69	72
44	99	79
87	93	99
62	36	43
75	96	87
65	24	19
69	37	38
50	58	55
94	100	92
35	68	53
36	85	64
29	83	53
21	45	27
58	50	36
36	25	29
32	50	35
89	66	64
71	66	60
61	65	61
45	35	45
45	82	65
76	27	38
97	94	97
25	47	23
80	91	89
86	80	72
63	98	86
94	76	75
66	32	35
76	26	36
67	89	79
25	60	36
100	66	73
53	82	48
58	45	59
38	50	51
87	85	97
83	68	45
43	45	44
49	21	24
26	62	55
20	21	13
46	69	78
73	87	81
41	78	70
82	79	65
87	39	60
52	92	80
86	25	40
54	58	51
72	78	73
69	50	57
62	80	62
68	94	94
90	69	78
69	25	31
100	86	85
75	45	53
68	69	62
42	76	59
76	44	56
78	68	59
66	28	27
27	31	31
53	24	21
71	93	77
77	46	53
57	97	90
27	61	36
70	50	40
56	98	82
21	60	43
41	26	23
73	96	90
44	35	35
49	88	68
93	65	48
63	97	92
39	99	83
23	62	54
62	51	50
25	100	84
79	50	45
34	37	54
52	68	78
28	36	29
97	35	66
58	37	52
90	41	61
86	28	30
24	62	43
100	46	51
77	69	69
21	33	27
99	91	89
23	45	40
67	72	58
32	100	67
76	84	75
58	88	88
25	69	53
42	82	61
63	69	65
58	34	42
20	51	51
57	74	64
46	31	43
75	84	102
76	60	52
55	51	43
61	44	31
79	63	59
59	63	47
25	40	40
69	81	77
69	24	46
92	95	89
28	52	43
42	50	63
51	61	45
52	20	40
41	80	64
53	100	102
37	21	34
22	97	82
63	77	72
78	83	75
78	77	65
68	34	42
64	89	78
83	56	31
84	31	41
56	92	83
97	96	96
82	26	22
64	73	72
63	74	57
63	67	82
58	99	83
23	97	73
53	62	64
31	63	55
60	57	57
40	47	30
96	83	74
47	69	62
72	58	38
26	56	58
70	58	54
38	48	39
35	34	31
23	89	82
78	31	51
44	90	79
99	77	58
67	41	32
79	77	72
66	76	57
27	88	85
23	41	49
72	59	45
44	31	36
86	55	45
59	47	45
96	28	52
35	97	96
26	76	62
87	40	56
58	37	38
42	54	45
25	87	59
82	51	47
101	47	43
56	89	67
63	87	82
70	91	91
60	72	55
93	98	69
52	38	28
45	88	70
68	95	62
32	95	79
71	49	42
78	100	95
70	44	51
100	30	29
86	99	99
93	83	77
100	76	82
52	57	62
22	22	18
51	78	62
44	28	30
66	84	68
94	54	51
93	78	75
54	93	71
27	62	68
69	62	44
66	83	80
83	26	13
52	52	51
54	49	28
74	81	63
82	50	55
67	43	49
53	62	50
58	28	9
96	44	51
24	62	28
99	95	107
79	80	77
27	85	56
26	101	77
27	95	78
39	28	35
26	61	53
37	33	26
90	91	67
51	83	70
88	66	68
47	89	88
36	53	50
26	88	67
92	67	65
63	29	34
58	51	40
78	57	39
80	27	38
76	38	57
74	50	42
87	69	66
37	29	32
87	22	19
54	84	63
49	89	59
86	28	27
22	44	34
64	59	61
69	51	40
43	25	15
82	80	65
46	100	63
35	70	54
29	71	56
58	72	56
81	100	82
34	80	71
81	22	35
54	32	56
96	51	51
97	97	84
71	55	38
90	35	33
29	95	61
23	98	64
29	70	63
67	80	70
23	66	57
29	42	28
28	78	61
46	97	94
77	91	82
52	23	18
44	36	30
83	86	55
63	42	53
66	87	89
53	44	34
45	63	64
94	76	56
45	28	49
70	50	34
65	86	75
30	31	12
81	74	65
99	87	89
93	21	29
36	84	68
66	76	54
95	52	58
89	21	29
77	87	78
65	94	74
52	65	66
49	77	67
21	73	55
67	33	37
60	34	26
41	76	62
99	27	34
54	65	70
70	38	39
62	97	85
55	46	39
42	90	74
99	100	104
34	27	21
68	77	72
91	23	42
46	83	56
44	79	64
90	79	78
78	37	38
70	96	108
70	95	92
73	40	43
58	75	71
34	28	14
40	31	29
63	22	28
100	70	51
78	20	32
69	57	44
83	71	68
71	30	41
66	87	70
87	88	79
88	41	57
24	57	51
35	95	67
90	63	53
81	71	62
66	83	90
57	29	36
21	72	34
25	86	74
87	80	83
70	30	48
94	68	89
36	83	72
35	65	46
38	76	74
32	41	43
44	64	50
64	48	62
50	71	84
77	38	50
39	41	38
48	32	21
43	85	73
34	63	53
55	28	44
94	21	30
59	42	42
99	84	98
74	46	42
63	31	23
55	88	84
33	23	19
67	60	65
64	50	55
66	46	61
97	55	52
97	98	96
50	47	25
36	99	72
90	21	8
93	92	106
90	34	50
73	45	60
73	99	98
32	88	52
79	50	34
20	56	18
63	61	50
46	38	36
68	88	90
39	79	52
81	78	56
100	66	75
62	97	82
77	76	72
47	45	36
63	29	25
34	21	32
86	54	50
78	39	53
72	73	64
83	32	28
84	47	34
30	30	27
84	76	77
94	59	65
98	96	77
60	98	100
29	77	55
57	28	45
85	24	30
39	83	68
71	80	69
97	26	23
23	84	44
45	31	35
47	79	64
70	90	71
51	70	73
28	64	43
67	98	81
45	33	25
79	24	30
63	46	39
95	100	99
21	66	52
81	78	86
54	52	35
96	34	52
65	46	29
96	85	83
37	88	63
83	82	96
101	28	30
69	60	50
77	93	111
59	94	96
67	83	75
94	78	60
37	28	17
95	64	99
57	26	35
51	41	32
70	30	32
48	48	49
64	75	88
38	79	62
79	79	78
49	31	26
41	37	51
94	50	55
23	49	43
33	78	57
23	46	35
32	72	43
93	49	55
68	38	40
100	93	91
100	51	68
61	34	38
42	56	49
42	61	40
31	87	56
51	77	59
96	25	31
72	38	30
82	81	60
56	42	32
69	96	83
81	29	30
74	96	97
86	79	67
80	52	62
47	78	73
37	64	38
85	68	79
38	41	57
38	36	20
47	23	27
32	36	46
73	78	87
39	27	13
50	25	30
71	52	57
62	63	69
92	99	79
56	94	64
28	27	29
88	73	57
97	37	41
36	70	71
77	29	50
99	21	45
59	86	72
87	26	32
29	29	36
57	51	43
69	69	74
89	60	65
36	63	49
98	31	41
39	31	39
86	69	78
85	53	51
29	38	8
79	29	34
68	45	36
41	23	41
93	51	47
68	81	70
72	57	45
95	49	54
27	81	66
99	55	60
32	46	43
49	77	83
46	57	47
65	60	49
62	97	69
35	70	43
38	54	56
23	82	64
52	60	48
84	25	30
48	61	60
68	90	80
50	77	76
83	76	85
95	47	60
86	38	49
28	61	69
61	35	28
84	71	96
67	33	54
46	20	11
68	69	60
27	59	38
93	69	61
56	36	24
51	90	77
72	39	38
57	26	38
41	83	78
74	29	41
60	72	57
27	50	48
59	38	48
81	70	80
85	24	41
65	70	70
93	86	95
93	67	84
37	60	48
54	30	13
26	44	30
26	48	32
74	88	77
69	82	81
50	37	40
68	87	73
65	93	94
93	41	40
51	57	23
39	85	68
95	35	40
89	97	105
32	98	74
57	98	84
31	100	71
33	84	81
38	93	79
87	47	57
33	73	66
53	66	68
75	95	92
61	93	88
89	69	72
67	28	32
41	31	30
101	48	64
23	28	17
53	47	35
73	81	81
40	43	42
27	68	69
21	89	67
62	79	54
61	97	86
93	76	66
45	94	75
59	32	25
63	55	66
32	99	81
48	23	15
63	46	45
32	64	36
56	57	50
39	61	45
51	63	51
54	30	15
37	68	53
60	48	58
30	79	65
53	73	66
39	85	86
92	20	35
88	62	74
70	61	58
87	95	81
56	72	66
38	79	60
92	30	38
27	35	-2
86	40	33
21	53	44
69	79	75
44	42	43
86	81	67
76	29	42
69	61	64
31	71	59
37	39	37
47	62	56
73	62	69
54	76	70
83	94	80
99	29	49
85	64	69
54	64	60
97	99	89
32	80	55
64	72	54
52	89	73
64	51	24
21	64	49
84	30	22
56	20	48
39	99	92
69	81	54
75	22	21
78	57	69
73	44	52
45	33	33
34	91	70
21	53	35
26	72	61
91	50	62
86	46	53
36	100	94
83	56	75
55	69	56
77	54	51
80	63	55
59	64	56
22	91	69
66	26	23
75	69	76
63	80	57
48	73	66
41	66	50
41	30	16
90	85	79
42	53	74
21	54	37
33	66	70
82	86	87
41	79	68
73	73	55
67	49	48
78	29	15
84	39	47
101	84	75
74	62	87
96	68	97
44	39	58
41	48	30
92	95	95
27	55	44
100	99	107
93	73	67
52	52	34
80	23	28
36	30	20
81	61	58
57	42	28
29	66	60
99	63	66
36	32	24
33	94	60
96	29	49
22	35	21
56	78	67
32	53	45
99	90	78
42	50	34
54	47	46
83	43	56
45	73	52
39	82	67
32	44	36
47	39	55
46	99	92
91	54	84
86	24	37
91	101	75
74	21	33
52	27	20
40	34	34
52	30	27
42	55	59
50	87	77
55	59	61
69	51	54
100	76	99
96	81	87
59	64	60
48	44	37
45	21	18
41	96	87
85	53	41
40	74	56
82	89	72
81	54	68
97	74	73
36	95	89
56	25	33
21	52	42
94	87	99
99	85	89
29	95	59
74	41	43
49	40	57
84	75	72
29	99	81
25	41	43
23	67	59
92	62	68
76	55	66
71	24	27
75	57	57
27	34	24
32	60	46
97	34	33
29	86	49
36	20	45
61	43	58
40	59	43
79	60	69
93	47	66
58	29	25
65	33	35
58	80	76
62	96	75
61	90	77
40	62	62
42	32	18
96	29	31
56	33	49
71	40	39
73	57	40
72	23	45
29	28	24
69	89	78
96	80	84
95	56	60
26	97	73
42	35	44
93	57	61
22	75	59
21	39	30
70	49	53
54	75	63
26	27	18
75	93	78
76	49	51
43	62	51
68	86	78
91	34	39
81	25	32
63	69	70
88	42	39
35	74	53
43	58	52
20	87	64
67	64	52
49	33	25
35	59	54
67	48	36
45	28	14
85	46	57
71	62	72
36	56	27
82	25	39
39	92	62
89	24	45
84	67	59
33	100	85
50	40	48
89	67	78
44	68	50
72	63	52
70	72	78
63	25	24
86	78	77
36	28	11
93	69	52
38	29	30
99	52	54
92	28	31
83	90	85
90	55	74
82	41	33
77	22	48
98	53	62
47	39	34
42	29	12
92	46	59
27	67	74
76	77	70
83	59	60
84	99	83
69	36	28
70	43	37
30	43	27
57	41	36
98	68	87
39	84	89
61	70	73
49	77	60
65	88	72
60	75	76
64	54	61
82	86	71
96	60	62
93	92	94
80	99	72
71	42	42
46	48	38
98	74	79
29	50	37
32	98	84
93	91	88
68	70	53
56	20	10
26	41	42
21	62	38
62	95	90
73	31	39
74	46	40
60	74	48
58	66	59
36	88	60
27	84	67
71	42	52
90	20	38
77	84	81
21	26	19
69	60	44
93	23	40
97	38	64
38	59	47
75	25	29
25	29	34
22	39	29
66	101	76
62	95	87
52	52	56
78	89	72
39	87	81
65	84	70
50	71	54
39	59	50
48	57	40
41	90	65
39	58	50
88	82	66
77	89	93
83	54	64
34	42	36
52	50	63
75	68	81
48	62	65
36	23	12
31	33	34
68	63	52
95	20	29
76	91	94
62	37	54
79	84	85
40	47	49
33	40	36
69	30	34
83	95	94
97	33	53
58	90	67
82	70	58
41	84	66
22	53	67
29	89	67
44	88	63
47	46	55
26	91	68
86	22	31
43	60	31
82	36	43
90	30	24
47	32	30
75	74	52
79	80	73
71	46	57
26	43	24
60	53	72
73	48	51
73	91	90
20	83	82
44	25	18
37	52	47
54	44	31
48	77	64
92	65	63
26	93	60
51	95	67
81	62	60
36	31	29
57	34	34
89	43	50
76	62	71
57	98	83
79	82	65
81	26	30
58	80	70
88	91	77
91	32	49
20	96	72
74	91	83
50	44	42
71	71	71
91	70	76
99	87	79
99	65	67
85	33	53
27	45	27
81	77	68
40	67	54
72	97	96
27	28	28
70	22	23
74	82	83
24	98	71
36	93	84
96	84	93
55	47	46
74	52	49
88	39	64
44	41	46
87	65	67
95	84	115
59	45	55
72	78	74
95	85	79
20	58	41
36	58	67
27	27	20
81	67	52
78	72	66
88	44	46
29	92	47
84	31	33
83	68	52
55	93	68
29	46	30
22	90	69
76	66	53
42	23	8
33	96	85
25	81	63
75	60	47
36	69	60
42	100	93
76	74	68
82	68	59
61	96	88
38	94	73
93	86	93
29	92	72
92	46	60
35	91	76
74	41	41
69	46	59
68	93	85
90	90	83
71	52	43
52	31	19
85	30	45
34	27	39
23	72	35
47	78	49
64	23	21
32	38	36
52	83	60
61	91	63
33	86	72
25	74	51
43	82	72
40	49	43
51	31	19
90	29	49
27	79	52
25	33	9
94	24	44
64	37	42
60	22	29
70	90	93
54	98	77
87	33	47
57	85	77
80	39	37
63	59	66
51	90	84
96	24	58
42	48	23
52	80	90
68	54	43
82	96	110
90	56	62
99	49	47
94	72	69
35	37	33
29	42	34
68	65	62
85	68	64
92	99	99
76	64	56
51	92	68
56	89	88
97	84	81
32	66	41
71	75	63
36	37	30
87	40	34
100	51	49
37	22	32
76	82	97
93	43	45
45	84	83
37	31	25
93	28	53
52	85	73
81	80	89
58	99	65
23	68	48
27	98	74
66	92	87
50	39	22
47	85	65
29	39	22
81	91	73
54	25	33
93	89	85
36	77	67
29	46	49
59	41	54
25	47	25
44	100	71
68	54	35
65	92	79
34	89	63
40	90	76
94	68	77
45	68	76
60	57	48
75	90	81
42	52	54
62	90	75
43	44	40
58	22	31
68	68	52
95	75	62
69	55	33
71	39	37
34	30	24
99	76	88
99	53	62
21	54	49
79	86	72
73	85	70
23	45	29
83	73	72
28	34	13
40	64	52
68	96	66
38	59	50
20	77	67
34	94	85
29	49	21
87	63	63
36	71	66
73	88	77
38	92	77
42	88	52
27	63	75
84	40	33
59	98	78
46	58	45
61	86	70
77	69	69
100	24	34
24	30	35
29	34	26
84	81	79
87	73	71
31	50	44
31	80	73
94	60	78
54	86	76
93	53	78
39	75	66
37	56	40
32	101	89
26	65	55
51	22	22
52	27	0
67	83	66
63	44	37
56	47	34
52	35	22
30	43	36
49	63	50
27	30	9
80	77	74
98	54	78
93	97	97
79	77	80
45	23	44
35	77	68
23	84	60
21	45	31
23	39	35
32	60	56
86	90	97
29	66	50
55	34	40
67	90	61
66	85	84
37	79	65
100	88	76
52	29	21
37	93	69
45	64	68
95	61	54
50	73	63
68	48	55
93	42	55
40	40	21
34	37	31
20	44	17
57	58	58
60	30	28
40	76	83
83	20	46
96	77	78
39	73	68
68	78	59
68	71	76
43	78	67
58	59	43
74	25	39
24	32	34
37	28	25
54	91	84
77	54	47
92	58	67
56	55	52
74	72	64
74	41	45
81	22	36
86	36	44
79	59	37
38	75	59
81	73	76
62	89	87
38	87	47
50	26	28
30	43	44
33	61	50
73	78	67
23	22	-1
64	34	43
68	66	78
57	90	75
101	91	94
97	33	41
91	77	60
31	100	81
39	34	31
55	84	71
71	58	73
29	55	43
54	82	66
76	57	78
81	44	36
22	94	73
68	77	76
34	55	36
66	22	42
44	23	19
92	79	87
55	54	33
27	98	67
33	27	6
35	39	33
46	79	81
80	26	49
64	90	70
59	24	6
42	23	51
64	75	65
48	100	85
80	64	47
35	44	52
28	68	41
35	31	21
86	97	101
59	84	71
46	93	74
59	54	46
59	88	71
43	63	66
91	42	38
81	80	82
99	27	44
83	65	62
94	25	40
99	94	89
65	98	60
74	57	70
41	29	37
29	78	48
57	69	73
101	55	47
21	92	67
24	49	41
85	36	44
69	74	76
65	79	63
86	69	62
71	81	55
41	97	77
88	71	69
39	37	41
100	55	46
77	59	47
80	86	71
36	64	63
73	94	84
29	73	45
33	44	27
37	35	26
96	57	61
61	30	32
83	44	43
78	68	78
21	23	23
30	36	20
42	39	46
88	35	38
24	37	21
80	48	50
73	22	9
50	23	39
39	23	36
66	27	32
83	61	43
101	84	106
38	60	47
55	27	31
88	31	50
47	56	46
57	97	81
60	93	77
35	49	35
22	41	23
47	24	19
90	87	83
82	90	91
51	39	42
65	65	65
79	75	58
95	98	115
89	45	53
95	66	70
26	74	71
59	41	60
98	95	69
77	47	44
68	22	37
20	36	21
91	27	37
42	35	31
24	44	39
90	63	52
68	78	85
30	99	83
86	42	56
63	101	87
53	64	50
54	58	39
34	94	77
66	66	67
81	97	76
71	98	83
54	27	33
20	100	79
50	58	45
62	59	46
68	61	50
52	50	48
92	37	58
38	53	50
52	95	74
50	69	58
80	60	58
53	74	80
80	97	90
48	30	9
71	60	61
75	65	72
90	23	43
59	22	34
59	80	66
93	38	38
58	55	50
54	25	27
52	25	25
61	48	51
81	86	86
53	29	43
47	71	34
33	77	66
68	81	70
85	79	65
69	93	80
100	58	80
77	92	80
69	34	33
29	62	52
41	47	26
24	44	45
79	82	56
79	62	44
77	80	90
38	78	62
72	36	52
34	38	22
26	33	14
44	100	68
25	21	27
49	75	67
72	33	36
25	26	24
61	97	73
48	45	48
23	64	54
44	25	17
28	86	56
83	74	82
32	97	75
85	70	83
84	98	71
51	94	88
96	65	51
72	66	85
44	92	84
33	82	64
44	24	28
68	98	93
53	47	47
93	31	48
99	28	46
58	94	70
54	64	71
41	60	49
43	44	52
52	96	76
31	43	45
88	56	63
94	22	12
50	56	61
41	40	37
48	27	22
101	47	68
45	76	66
87	96	101
94	67	70
87	65	73
69	87	89
56	59	69
68	49	61
43	100	89
82	86	76
42	59	52
68	48	41
34	30	20
77	64	59
52	28	34
28	54	34
42	56	43
64	65	54
74	34	51
79	46	45
72	74	64
24	69	50
42	33	33
77	66	60
99	45	59
57	24	25
72	78	69
35	47	19
63	68	70
83	88	64
66	61	46
27	32	9
37	40	49
98	33	55
75	64	74
50	96	84
24	39	21
66	44	38
75	52	44
91	80	85
67	67	72
95	48	46
101	33	50
36	78	72
46	25	19
49	75	76
69	29	23
53	92	80
27	68	56
55	101	75
79	100	83
51	29	24
89	21	29
60	42	52
59	45	37
91	43	38
61	34	42
33	26	35
70	83	80
33	95	87
71	24	29
80	39	41
85	82	80
76	52	36
27	94	73
62	30	42
97	32	30
38	57	60
21	72	59
74	60	90
83	38	47
49	76	54
81	47	52
58	26	23
55	69	61
68	30	42
62	50	48
38	79	56
33	65	60
22	47	27
69	69	66
67	69	76
36	59	48
100	32	35
49	50	38
61	41	46
55	77	71
21	48	39
70	78	77
49	85	76
23	80	54
40	45	44
58	98	79
91	26	19
58	39	39
91	66	79
77	29	39
39	93	93
88	32	43
52	28	37
47	42	43
60	53	52
80	24	39
81	36	48
97	99	74
22	91	79
63	42	39
82	65	72
31	65	51
92	30	32
81	68	54
66	23	43
91	85	103
82	40	38
88	50	50
79	82	70
53	47	32
56	67	59
49	47	31
45	81	67
78	24	35
41	72	36
66	50	31
43	46	32
39	67	43
51	45	51
44	62	55
70	42	42
29	71	61
63	39	53
26	56	48
94	33	59
26	21	27
78	57	70
31	53	44
21	79	55
69	79	77
84	32	47
43	98	82
26	72	46
58	40	34
29	33	36
49	67	58
28	78	67
67	83	62
40	23	29
49	67	76
62	100	86
40	58	70
70	42	49
62	39	43
96	72	74
35	89	79
38	99	89
23	72	58
92	83	78
94	62	64
93	92	81
95	86	59
26	55	35
53	72	61
92	74	68
59	37	50
47	86	88
98	49	60
34	20	28
39	100	89
80	83	86
98	73	82
24	55	36
38	101	75
85	57	48
78	39	43
85	91	94
67	37	51
38	39	32
84	67	82
82	61	67
38	72	52
23	40	55
42	71	61
95	100	84
58	20	36
48	64	61
89	74	66
34	74	47
62	40	43
32	42	39
76	84	68
33	39	40
51	51	36
30	50	38
44	77	66
92	53	94
66	83	94
63	89	79
94	101	92
69	97	102
99	29	31
80	32	40
38	25	25
47	74	64
66	66	63
75	50	19
42	97	67
66	21	20
98	85	77
95	94	82
85	29	43
43	66	45
70	86	91
38	21	27
81	56	71
82	41	48
66	71	69
28	38	46
43	67	69
69	76	67
91	51	76
73	68	88
40	57	38
26	55	46
53	24	13
22	21	10
50	55	51
22	59	51
25	63	46
100	21	19
85	50	66
63	37	39
28	76	54
101	60	47
56	80	85
24	46	28
61	83	81
58	77	53
95	71	84
39	52	47
35	80	61
62	43	51
23	91	71
32	62	33
67	45	48
47	85	76
61	69	48
56	25	38
97	98	94
53	55	47
79	63	64
29	62	64
57	86	69
39	47	26
34	94	76
72	50	62
96	21	38
60	58	67
45	37	33
76	91	93
50	87	67
92	20	28
78	66	70
55	92	88
90	42	36
100	39	37
39	95	91
62	61	62
72	22	25
81	46	43
42	46	41
61	28	35
27	46	29
100	68	75
41	60	66
30	70	57
43	54	21
58	71	72
39	65	50
49	90	86
26	52	55
96	39	61
81	57	48
26	30	10
30	24	32
68	51	56
55	56	58
56	87	70
95	80	83
69	73	82
41	60	58
37	34	30
31	41	21
36	65	71
41	32	16
65	66	67
23	31	23
67	22	24
55	68	39
83	77	84
91	22	38
65	42	41
39	92	74
37	88	65
46	23	10
99	100	85
27	100	73
43	39	39
72	92	93
28	32	28
37	26	18
33	23	19
57	45	48
72	25	30
86	83	96
99	50	44
68	92	97
20	40	43
41	90	70
34	38	38
34	54	12
51	84	69
43	93	58
87	35	31
31	29	24
84	74	64
22	84	64
23	100	62
98	61	60
58	94	68
54	75	62
61	73	58
68	31	32
41	77	68
62	85	64
31	31	17
46	83	70
93	94	101
82	67	72
99	78	86
88	61	73
45	64	54
33	39	18
56	79	76
98	83	78
39	68	54
72	80	77
65	63	51
77	93	85
42	50	51
81	96	91
51	42	47
63	81	72
63	96	85
43	36	40
33	39	28
66	61	58
66	63	47
81	65	73
92	63	66
77	73	69
88	87	73
64	26	43
86	23	19
71	42	61
20	84	60
89	27	30
76	33	39
74	90	91
56	25	40
72	39	31
30	73	62
89	42	73
95	33	22
96	51	53
42	73	79
61	50	51
82	89	82
22	93	70
87	97	79
53	67	62
27	35	30
46	82	59
51	20	16
55	78	55
56	57	50
73	32	39
76	66	72
43	43	31
50	56	54
100	38	40
100	27	32
60	32	30
79	91	101
101	44	50
59	55	47
46	80	59
24	41	51
96	36	43
51	47	30
28	66	52
96	30	33
38	21	39
42	21	7
37	73	54
81	70	70
23	76	64
73	39	37
34	80	72
58	54	53
26	60	61
22	50	54
97	87	84
53	49	35
36	57	38
63	38	38
89	92	87
86	62	61
53	75	70
31	39	34
29	28	8
37	99	72
37	43	48
43	74	66
31	57	52
81	32	50
32	73	55
98	63	88
65	84	71
31	49	31
66	91	91
23	28	5
95	56	63
62	95	83
35	50	53
29	77	83
28	56	35
100	88	85
26	100	95
49	59	40
43	38	32
94	40	50
89	34	46
33	80	86
30	54	48
88	53	62
90	68	64
68	22	15
53	25	19
63	85	82
90	100	92
67	37	52
22	30	16
77	32	40
93	68	63
71	41	50
41	101	96
77	67	59
72	96	83
61	53	35
38	21	28
35	30	32
30	64	49
25	49	49
21	21	30
97	87	68
25	99	76
71	55	53
59	65	54
85	49	58
91	29	59
95	22	40
81	31	22
67	50	50
20	92	59
92	76	62
58	76	76
27	69	70
61	87	72
95	36	46
34	55	23
69	24	36
99	73	68
67	33	29
59	90	90
25	92	58
77	49	34
28	57	40
81	47	61
46	77	68
53	58	48
91	75	55
86	56	55
77	80	76
97	28	42
83	73	68
100	62	68
36	23	28
54	49	64
71	78	66
49	57	43
46	100	90
97	37	37
59	64	47
68	31	33
51	48	42
52	32	41
37	74	58
36	22	19
51	94	87
37	83	65
60	86	78
100	84	103
92	52	55
78	21	29
23	54	43
74	53	51
100	93	82
63	93	83
79	89	80
61	79	71
47	20	33
74	53	50
83	98	93
45	50	37
22	78	57
74	98	86
36	94	58
68	52	65
36	73	56
85	66	57
94	72	77
87	97	96
45	95	81
70	35	55
75	55	48
50	63	57
53	65	57
64	79	68
80	98	70
101	30	41
99	68	70
96	36	40
55	41	49
54	46	46
83	27	42
48	74	73
47	32	23
66	26	38
65	25	23
73	67	56
46	95	82
66	63	55
51	39	45
76	97	94
81	97	65
68	87	57
31	68	41
99	66	78
53	43	39
45	101	83
94	38	64
45	86	66
37	29	29
33	69	35
77	85	63
43	70	46
73	84	70
45	64	54
32	38	38
77	97	77
47	49	49
51	80	69
53	27	26
76	83	72
88	75	78
59	66	48
92	54	51
58	96	82
30	33	31
49	31	27
66	43	41
27	21	-2
68	46	55
64	21	16
20	70	68
47	95	87
21	77	62
61	35	53
86	63	67
75	88	75
42	78	63
66	46	58
36	21	16
43	21	17
100	34	56
81	68	74
84	50	42
48	72	61
42	24	27
100	73	82
58	25	33
27	55	43
90	90	85
63	43	42
78	24	48
92	44	42
71	87	89
50	30	30
42	85	60
83	99	98
48	85	80
80	100	81
39	69	62
100	78	84
62	65	63
61	67	66
51	20	14
50	78	78
48	83	73
34	83	49
97	70	68
73	61	58
86	90	90
28	24	30
85	95	95
93	58	62
23	66	39
34	86	59
90	46	57
36	68	45
64	61	57
45	75	65
63	26	50
85	45	38
51	81	72
46	67	51
40	75	58
72	66	63
21	22	26
34	56	40
67	33	45
65	27	31
89	38	53
84	89	93
28	75	54
59	22	27
72	47	57
58	88	63
23	81	51
52	75	67
43	68	90
75	53	66
57	21	39
22	38	33
66	78	74
62	49	34
45	48	51
30	41	35
47	76	69
25	87	43
62	68	66
37	91	81
22	26	8
47	92	71
72	86	78
75	27	11
63	32	41
93	83	71
56	46	47
50	91	72
99	44	56
35	27	27
30	99	100
30	87	68
75	74	60
86	43	42
55	86	85
90	30	29
38	29	20
86	53	43
80	101	102
38	76	65
54	80	68
45	87	76
24	56	29
48	41	30
84	83	76
76	53	64
40	78	52
41	62	41
75	97	79
31	45	35
44	92	92
75	93	85
77	42	41
77	79	85
52	30	34
34	66	42
31	35	10
73	59	70
98	90	90
68	90	74
97	60	29
23	86	82
95	39	52
47	24	21
63	46	32
80	34	41
95	28	39
84	48	55
72	68	66
65	82	81
63	22	34
79	85	85
85	28	21
98	37	39
55	69	71
100	39	44
23	93	69
65	96	72
42	63	56
63	28	19
92	93	93
100	27	53
79	65	75
20	44	28
22	84	56
69	55	48
63	33	34
71	52	47
30	24	18
72	34	41
25	59	53
29	30	21
52	58	56
22	40	31
70	94	79
24	34	20
97	65	64
53	57	47
68	69	46
92	99	76
74	58	66
88	31	28
92	40	48
71	82	72
98	67	64
66	30	26
59	84	81
73	29	42
29	50	20
27	66	67
94	91	82
28	43	22
56	72	70
44	26	35
26	77	63
38	73	82
82	28	47
69	31	38
28	98	100
40	98	85
89	84	72
99	93	93
26	99	71
25	28	36
84	40	44
38	48	54
50	100	92
22	37	21
61	99	70
38	69	61
34	41	33
64	89	75
74	44	50
37	44	34
71	85	88
70	37	35
66	34	40
56	39	42
54	57	52
76	85	76
81	44	50
33	91	79
84	47	52
100	45	66
37	80	63
29	55	33
59	32	49
