퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
73	41	1
70	61	1
73	67	1
59	56	1
26	42	0
44	78	1
82	26	1
80	43	1
56	83	1
35	60	0
53	25	0
91	47	1
33	48	0
94	41	1
88	51	1
100	31	1
89	47	1
33	38	0
45	75	1
29	50	0
54	88	1
95	50	1
41	34	0
21	69	0
62	53	1
69	86	1
49	32	0
48	33	0
38	85	1
55	27	0
82	29	1
23	44	0
23	46	0
96	70	1
87	68	1
65	39	1
40	20	0
36	30	0
89	97	1
47	54	1
67	51	1
96	87	1
93	82	1
31	57	0
22	24	0
35	70	1
49	41	0
50	51	1
23	66	0
36	90	1
73	83	1
28	46	0
86	78	1
40	61	1
32	33	0
48	97	1
70	98	1
33	73	1
78	78	1
34	57	0
56	78	1
34	99	1
33	67	1
63	95	1
26	65	0
75	70	1
42	25	0
80	86	1
32	54	0
44	88	1
68	80	1
64	38	1
77	50	1
76	30	1
25	75	1
66	63	1
83	44	1
50	36	0
20	27	0
56	58	1
98	56	1
56	46	1
94	90	1
20	37	0
77	66	1
67	77	1
82	55	1
96	29	1
41	78	1
44	70	1
100	57	1
82	52	1
95	74	1
30	99	1
33	31	0
74	56	1
61	62	1
82	47	1
74	42	1
93	79	1
89	50	1
20	61	0
46	88	1
39	20	0
69	37	1
48	50	0
76	34	1
94	75	1
24	36	0
35	97	1
81	61	1
94	91	1
20	21	0
57	98	1
78	65	1
63	73	1
52	27	0
54	50	1
28	68	0
84	23	1
95	49	1
91	98	1
76	47	1
42	44	0
69	44	1
90	33	1
62	54	1
52	72	1
31	94	1
90	95	1
77	80	1
28	85	1
40	49	0
68	22	0
30	54	0
39	52	0
88	39	1
98	85	1
88	21	1
53	38	0
76	38	1
49	60	1
91	46	1
26	47	0
47	45	0
69	25	0
66	81	1
59	64	1
87	24	1
61	23	0
26	20	0
22	30	0
41	52	0
71	78	1
58	82	1
71	87	1
63	56	1
63	32	0
87	93	1
91	71	1
23	58	0
54	42	0
77	80	1
77	52	1
63	20	0
52	54	1
97	47	1
23	46	0
58	66	1
91	20	1
93	87	1
21	67	0
36	43	0
36	21	0
52	51	1
43	76	1
65	38	1
62	23	0
51	54	1
78	41	1
21	37	0
49	24	0
79	21	1
53	57	1
36	39	0
46	77	1
93	84	1
36	50	0
20	37	0
38	36	0
76	71	1
57	46	1
23	97	1
22	67	0
28	84	1
80	64	1
78	22	1
64	98	1
48	35	0
57	41	0
34	21	0
46	67	1
62	93	1
25	40	0
41	97	1
50	93	1
78	78	1
82	96	1
26	91	1
60	95	1
74	87	1
64	89	1
22	37	0
81	36	1
91	67	1
87	33	1
78	83	1
54	78	1
25	50	0
81	94	1
39	58	0
33	100	1
21	73	0
90	45	1
78	57	1
91	39	1
67	45	1
76	94	1
28	69	0
63	94	1
56	36	0
70	94	1
81	68	1
24	22	0
96	46	1
52	68	1
69	27	0
44	55	0
60	48	1
79	26	1
72	77	1
49	25	0
87	76	1
39	73	1
83	56	1
54	53	1
46	98	1
97	64	1
75	89	1
97	94	1
73	96	1
27	73	1
53	52	1
44	83	1
83	89	1
99	88	1
84	66	1
30	55	0
84	54	1
96	21	1
47	32	0
89	29	1
22	35	0
59	65	1
86	86	1
26	33	0
76	62	1
57	71	1
48	40	0
64	99	1
28	92	1
67	48	1
47	73	1
49	52	1
87	42	1
66	36	1
30	34	0
84	25	1
68	33	1
94	73	1
98	83	1
100	22	1
62	69	1
82	39	1
52	71	1
27	85	1
97	74	1
94	45	1
24	60	0
77	69	1
56	100	1
87	65	1
59	89	1
94	21	1
95	52	1
39	22	0
21	85	1
42	49	0
35	31	0
96	40	1
79	41	1
77	28	1
65	70	1
28	39	0
62	44	1
66	52	1
92	44	1
56	47	1
81	27	1
40	80	1
24	28	0
91	42	1
22	45	0
88	86	1
89	49	1
56	47	1
45	43	0
62	90	1
73	53	1
57	52	1
25	67	0
59	45	1
35	89	1
74	23	0
77	22	0
51	94	1
48	35	0
67	95	1
61	31	0
76	72	1
53	93	1
78	91	1
33	87	1
33	100	1
77	96	1
40	65	1
53	57	1
60	21	0
100	75	1
39	63	1
84	100	1
29	39	0
95	20	1
44	74	1
51	71	1
54	35	0
66	63	1
70	38	1
61	26	0
64	36	1
25	23	0
46	79	1
81	57	1
84	73	1
30	37	0
98	85	1
82	67	1
63	34	0
28	60	0
57	80	1
60	59	1
84	52	1
65	59	1
78	36	1
76	28	1
75	79	1
54	35	0
22	79	1
22	76	0
100	81	1
30	20	0
96	67	1
88	85	1
46	83	1
66	95	1
33	84	1
23	27	0
63	48	1
83	34	1
89	87	1
64	89	1
78	30	1
53	94	1
93	32	1
30	32	0
39	93	1
33	24	0
29	93	1
39	85	1
49	43	0
53	58	1
79	61	1
38	75	1
91	60	1
37	58	0
58	75	1
84	84	1
42	27	0
37	32	0
68	40	1
97	64	1
72	91	1
79	36	1
22	68	0
29	68	0
77	40	1
26	61	0
67	73	1
37	47	0
50	80	1
88	91	1
49	59	1
28	72	1
96	66	1
38	49	0
44	42	0
89	50	1
55	71	1
76	27	1
97	74	1
21	60	0
61	84	1
52	72	1
81	90	1
95	79	1
29	94	1
30	26	0
41	59	1
51	73	1
46	85	1
73	58	1
45	40	0
51	78	1
22	50	0
70	93	1
27	45	0
38	50	0
50	64	1
29	92	1
72	57	1
76	68	1
96	21	1
95	98	1
31	88	1
57	26	0
39	43	0
77	40	1
55	37	0
98	99	1
86	86	1
37	54	0
83	90	1
63	98	1
22	46	0
71	41	1
90	54	1
89	46	1
100	51	1
86	57	1
20	94	1
82	49	1
59	69	1
54	50	1
49	98	1
57	91	1
40	26	0
26	82	1
69	33	1
55	65	1
29	79	1
55	58	1
49	48	0
65	81	1
96	41	1
43	88	1
77	35	1
37	96	1
21	22	0
47	70	1
50	27	0
46	41	0
80	67	1
27	45	0
46	72	1
32	91	1
99	89	1
71	84	1
69	35	1
94	75	1
47	91	1
25	95	1
43	100	1
63	77	1
81	88	1
24	59	0
76	34	1
81	94	1
83	27	1
28	26	0
21	62	0
50	58	1
93	61	1
23	24	0
23	49	0
54	53	1
24	41	0
46	92	1
20	82	1
36	42	0
67	28	0
82	22	1
88	42	1
23	24	0
69	21	0
64	32	0
62	27	0
34	54	0
43	65	1
66	20	0
27	68	0
69	41	1
39	89	1
65	71	1
44	33	0
50	92	1
72	83	1
41	68	1
26	83	1
75	27	1
90	60	1
55	74	1
82	85	1
90	44	1
79	52	1
83	89	1
41	67	1
62	35	0
79	27	1
99	84	1
60	64	1
53	84	1
89	53	1
90	20	1
76	87	1
90	56	1
25	59	0
45	46	0
87	91	1
32	72	1
43	90	1
87	61	1
55	92	1
21	45	0
33	43	0
29	62	0
22	85	1
80	93	1
80	30	1
91	37	1
95	83	1
47	69	1
40	66	1
89	28	1
52	22	0
62	82	1
95	28	1
83	49	1
29	63	0
32	54	0
69	55	1
99	75	1
22	56	0
56	44	1
87	21	1
27	40	0
69	57	1
50	80	1
47	46	0
87	56	1
20	90	1
43	99	1
74	60	1
98	66	1
66	91	1
61	90	1
21	49	0
93	86	1
56	55	1
31	35	0
33	47	0
76	41	1
58	37	0
28	85	1
39	46	0
65	55	1
74	51	1
100	42	1
83	93	1
51	89	1
20	51	0
96	41	1
42	47	0
67	22	0
44	83	1
60	26	0
67	78	1
44	59	1
72	47	1
64	52	1
53	92	1
86	95	1
54	29	0
60	85	1
35	67	1
77	44	1
50	74	1
84	48	1
31	39	0
30	82	1
31	84	1
74	84	1
46	47	0
31	43	0
35	48	0
54	54	1
21	37	0
99	54	1
43	82	1
64	81	1
30	98	1
63	97	1
32	47	0
97	70	1
48	34	0
69	49	1
89	59	1
41	53	0
62	68	1
100	54	1
48	31	0
21	86	1
75	46	1
53	42	0
53	92	1
98	31	1
25	65	0
91	49	1
37	46	0
22	35	0
72	64	1
73	90	1
52	98	1
65	22	0
32	95	1
63	32	0
99	38	1
20	99	1
68	43	1
54	92	1
38	56	0
98	78	1
55	91	1
27	42	0
80	42	1
21	33	0
37	87	1
25	23	0
22	53	0
32	72	1
92	90	1
32	94	1
20	83	1
95	43	1
42	23	0
39	52	0
24	77	1
30	52	0
51	87	1
50	34	0
89	83	1
46	53	0
70	62	1
35	69	1
42	29	0
65	64	1
79	64	1
59	48	1
30	36	0
59	51	1
84	78	1
81	87	1
55	99	1
25	49	0
70	49	1
50	87	1
68	92	1
94	61	1
49	32	0
82	96	1
37	94	1
100	40	1
90	34	1
28	27	0
58	31	0
30	48	0
95	98	1
49	99	1
52	95	1
47	23	0
53	80	1
73	73	1
20	21	0
83	38	1
83	85	1
57	79	1
59	20	0
100	81	1
33	31	0
26	27	0
58	43	1
44	96	1
67	52	1
62	99	1
94	83	1
49	46	0
93	36	1
48	23	0
98	86	1
29	58	0
34	92	1
66	36	1
89	70	1
33	46	0
61	71	1
47	31	0
66	55	1
45	44	0
73	21	0
73	87	1
25	79	1
50	44	0
97	62	1
77	44	1
64	84	1
54	37	0
28	88	1
49	98	1
91	92	1
20	92	1
97	99	1
78	30	1
88	26	1
41	51	0
23	46	0
76	69	1
71	69	1
75	100	1
93	45	1
54	64	1
91	33	1
59	81	1
98	80	1
71	40	1
38	97	1
74	89	1
37	43	0
33	67	1
60	25	0
90	53	1
20	88	1
78	23	1
77	90	1
50	42	0
21	43	0
40	21	0
73	63	1
100	28	1
68	24	0
32	99	1
61	33	0
56	54	1
44	90	1
47	50	0
83	56	1
53	58	1
38	26	0
97	67	1
93	59	1
48	91	1
77	83	1
31	30	0
49	60	1
41	33	0
42	27	0
72	51	1
90	45	1
37	57	0
27	56	0
76	83	1
38	60	0
82	28	1
58	54	1
63	51	1
72	22	0
79	98	1
61	96	1
44	51	0
21	80	1
32	67	0
83	70	1
22	86	1
38	61	0
43	55	0
61	68	1
72	57	1
44	50	0
72	39	1
84	32	1
89	82	1
92	22	1
65	34	0
56	93	1
85	61	1
82	41	1
51	58	1
43	92	1
69	72	1
92	93	1
67	37	1
96	62	1
41	96	1
70	65	1
50	70	1
84	83	1
90	100	1
26	40	0
29	40	0
72	58	1
91	98	1
95	28	1
36	45	0
23	79	1
30	44	0
23	64	0
38	100	1
79	60	1
22	65	0
95	100	1
84	21	1
63	57	1
73	96	1
81	27	1
40	89	1
40	33	0
84	36	1
35	72	1
89	79	1
70	77	1
62	23	0
21	59	0
23	42	0
29	40	0
89	20	1
55	52	1
21	39	0
49	83	1
57	59	1
20	69	0
34	92	1
36	67	1
47	66	1
71	95	1
95	24	1
51	65	1
48	80	1
38	38	0
38	94	1
25	51	0
94	90	1
90	59	1
75	36	1
92	36	1
38	62	1
64	98	1
92	60	1
21	47	0
63	32	0
92	24	1
20	33	0
49	93	1
50	33	0
23	32	0
86	46	1
24	95	1
84	21	1
79	59	1
78	51	1
49	92	1
77	44	1
70	71	1
88	25	1
30	69	0
95	43	1
69	20	0
75	81	1
100	93	1
52	49	1
42	55	0
63	49	1
97	48	1
31	84	1
38	47	0
30	90	1
77	93	1
77	61	1
92	83	1
71	100	1
28	72	1
64	31	0
86	56	1
55	50	1
59	91	1
76	23	0
73	60	1
45	78	1
30	92	1
96	84	1
83	100	1
76	95	1
93	44	1
45	69	1
46	78	1
45	82	1
46	70	1
65	82	1
39	43	0
29	30	0
81	52	1
74	58	1
51	72	1
65	70	1
61	64	1
72	81	1
93	82	1
25	75	1
22	93	1
46	73	1
44	24	0
25	91	1
32	22	0
32	46	0
43	85	1
35	54	0
95	43	1
45	43	0
97	96	1
90	76	1
29	45	0
79	42	1
58	46	1
94	21	1
92	20	1
23	46	0
32	25	0
77	98	1
96	53	1
29	84	1
99	58	1
37	95	1
52	30	0
26	89	1
85	51	1
78	50	1
53	79	1
71	38	1
91	57	1
32	35	0
47	62	1
72	28	1
66	99	1
48	26	0
69	64	1
91	93	1
98	44	1
44	41	0
53	56	1
98	55	1
80	21	1
78	43	1
34	57	0
30	83	1
88	51	1
49	27	0
36	64	1
65	56	1
34	98	1
21	81	1
44	88	1
20	30	0
53	79	1
48	59	1
40	97	1
46	89	1
57	21	0
31	61	0
64	94	1
28	92	1
31	24	0
34	93	1
49	54	1
72	70	1
56	99	1
85	94	1
98	85	1
32	89	1
43	30	0
75	25	1
84	44	1
25	66	0
86	73	1
38	40	0
56	55	1
60	20	0
71	64	1
58	79	1
23	47	0
83	67	1
38	68	1
73	46	1
45	57	1
51	44	0
100	26	1
34	77	1
76	67	1
76	54	1
47	98	1
87	79	1
41	33	0
61	34	0
44	67	1
92	46	1
99	46	1
24	75	0
66	34	1
85	94	1
38	94	1
46	86	1
96	80	1
75	76	1
42	72	1
34	73	1
79	93	1
98	41	1
92	95	1
66	21	0
81	32	1
57	33	0
78	71	1
50	86	1
21	99	1
91	52	1
53	57	1
65	81	1
49	92	1
44	92	1
66	44	1
93	69	1
55	48	1
46	21	0
36	92	1
43	50	0
29	97	1
27	59	0
55	28	0
74	92	1
74	22	0
24	30	0
27	20	0
42	70	1
64	49	1
95	43	1
77	100	1
81	45	1
51	20	0
36	28	0
81	59	1
71	70	1
65	41	1
100	61	1
71	38	1
86	69	1
98	61	1
94	51	1
74	65	1
25	81	1
92	60	1
41	46	0
89	72	1
31	80	1
21	84	1
91	100	1
33	58	0
68	87	1
48	76	1
90	73	1
85	23	1
56	24	0
85	78	1
87	35	1
24	46	0
71	85	1
78	93	1
43	94	1
57	67	1
65	87	1
72	93	1
43	39	0
53	27	0
32	93	1
83	63	1
45	85	1
40	64	1
53	89	1
59	28	0
32	24	0
83	46	1
91	27	1
84	85	1
72	96	1
45	89	1
54	64	1
73	93	1
83	84	1
88	53	1
57	43	1
40	47	0
40	90	1
55	51	1
88	56	1
72	34	1
91	39	1
67	26	0
82	46	1
26	88	1
41	35	0
67	20	0
95	41	1
78	22	1
71	37	1
27	98	1
61	97	1
48	42	0
98	87	1
81	55	1
40	30	0
47	79	1
88	25	1
36	21	0
39	75	1
76	66	1
90	56	1
33	21	0
65	50	1
89	87	1
41	89	1
40	43	0
20	80	1
64	52	1
26	43	0
48	73	1
86	29	1
59	39	0
78	85	1
20	84	1
43	46	0
32	88	1
94	45	1
47	71	1
100	61	1
30	65	0
44	33	0
64	60	1
80	22	1
85	23	1
42	21	0
20	83	1
97	82	1
62	84	1
100	39	1
41	82	1
88	69	1
51	54	1
58	69	1
66	51	1
20	38	0
54	83	1
89	55	1
90	63	1
27	25	0
25	68	0
82	84	1
41	45	0
24	20	0
24	61	0
53	68	1
92	40	1
77	79	1
35	49	0
56	32	0
72	20	0
78	40	1
71	49	1
20	52	0
63	36	0
83	82	1
39	40	0
21	85	1
48	27	0
99	84	1
79	95	1
95	86	1
98	78	1
32	35	0
59	56	1
97	32	1
55	47	1
21	70	0
47	79	1
34	28	0
67	31	0
90	75	1
85	31	1
76	47	1
79	46	1
32	33	0
47	42	0
57	35	0
60	50	1
64	84	1
98	62	1
98	47	1
42	57	0
87	33	1
63	94	1
26	55	0
68	71	1
24	63	0
34	92	1
92	76	1
92	45	1
51	51	1
40	78	1
76	90	1
88	48	1
68	49	1
64	52	1
27	43	0
92	93	1
93	21	1
50	79	1
29	72	1
44	61	1
77	65	1
27	46	0
44	21	0
24	95	1
63	29	0
73	31	1
74	33	1
45	96	1
30	96	1
67	41	1
82	90	1
73	72	1
53	57	1
47	77	1
61	83	1
80	73	1
66	53	1
48	80	1
56	66	1
69	63	1
20	69	0
65	68	1
64	100	1
30	91	1
47	44	0
32	54	0
28	30	0
32	50	0
60	37	0
92	78	1
68	45	1
68	70	1
84	42	1
58	73	1
96	65	1
63	46	1
57	43	1
20	100	1
85	37	1
24	67	0
88	34	1
96	57	1
55	64	1
67	60	1
68	57	1
39	58	0
67	28	0
85	57	1
36	46	0
100	26	1
56	38	0
37	47	0
48	55	1
90	55	1
46	47	0
88	57	1
99	61	1
71	51	1
92	63	1
68	36	1
74	79	1
92	79	1
97	98	1
25	82	1
58	90	1
66	24	0
78	62	1
70	60	1
49	77	1
41	45	0
23	67	0
39	29	0
90	31	1
34	23	0
75	67	1
51	47	0
90	56	1
82	88	1
53	87	1
21	73	0
65	48	1
84	49	1
40	33	0
74	34	1
67	81	1
99	34	1
75	63	1
32	82	1
95	72	1
22	21	0
72	48	1
82	72	1
22	76	0
80	99	1
63	40	1
43	93	1
81	83	1
84	42	1
53	38	0
71	54	1
23	57	0
23	63	0
35	40	0
61	78	1
43	61	1
23	60	0
86	92	1
43	63	1
53	63	1
31	34	0
45	73	1
57	48	1
54	77	1
33	80	1
73	56	1
52	52	1
27	24	0
23	45	0
66	29	0
70	54	1
100	62	1
76	88	1
70	99	1
81	98	1
96	65	1
93	59	1
61	89	1
74	91	1
95	44	1
44	59	1
86	85	1
92	28	1
74	54	1
54	54	1
99	44	1
54	28	0
25	64	0
56	51	1
44	78	1
36	72	1
57	61	1
75	51	1
97	31	1
30	100	1
99	66	1
87	76	1
73	53	1
34	26	0
78	80	1
98	100	1
29	89	1
36	97	1
74	48	1
27	23	0
72	68	1
86	71	1
35	64	0
77	30	1
26	80	1
96	46	1
73	44	1
50	46	0
50	29	0
55	99	1
73	70	1
40	75	1
46	90	1
29	65	0
58	62	1
57	79	1
98	25	1
67	40	1
45	68	1
99	86	1
58	20	0
31	73	1
61	51	1
28	81	1
26	81	1
76	63	1
45	38	0
47	78	1
43	32	0
49	88	1
39	98	1
63	20	0
21	47	0
33	69	1
94	91	1
61	56	1
66	47	1
34	66	1
47	34	0
94	78	1
70	47	1
26	98	1
66	91	1
86	34	1
67	20	0
31	49	0
73	53	1
46	71	1
73	33	1
31	76	1
66	91	1
98	21	1
77	60	1
92	97	1
70	56	1
95	86	1
69	83	1
20	53	0
74	91	1
60	45	1
64	48	1
27	97	1
56	42	0
81	99	1
99	94	1
100	70	1
45	50	0
69	52	1
89	69	1
70	27	0
50	33	0
81	60	1
80	70	1
67	81	1
61	97	1
99	87	1
49	41	0
58	74	1
61	81	1
48	43	0
70	24	0
86	91	1
82	85	1
65	40	1
80	90	1
99	76	1
53	64	1
87	86	1
21	69	0
57	95	1
53	39	0
68	72	1
42	50	0
65	76	1
26	86	1
45	45	0
81	90	1
43	90	1
75	47	1
49	20	0
76	49	1
86	21	1
89	87	1
79	38	1
80	96	1
27	21	0
94	91	1
48	99	1
95	27	1
76	27	1
92	94	1
49	65	1
87	20	1
83	34	1
30	44	0
57	65	1
73	29	1
91	93	1
100	62	1
66	69	1
73	97	1
60	43	1
41	67	1
84	45	1
73	71	1
92	88	1
49	30	0
86	59	1
56	58	1
20	88	1
83	21	1
80	74	1
68	47	1
55	72	1
24	69	0
97	57	1
45	72	1
43	73	1
74	69	1
87	70	1
29	81	1
100	99	1
29	33	0
74	23	0
72	88	1
96	33	1
55	79	1
87	23	1
64	91	1
24	79	1
26	52	0
84	74	1
72	26	0
41	83	1
80	74	1
92	57	1
44	32	0
34	45	0
47	98	1
45	70	1
49	56	1
33	77	1
76	25	1
48	95	1
56	53	1
28	53	0
77	77	1
44	99	1
57	85	1
21	27	0
72	63	1
20	75	0
30	97	1
27	64	0
82	63	1
42	81	1
51	67	1
84	97	1
50	63	1
84	95	1
52	82	1
37	91	1
90	67	1
43	70	1
46	34	0
24	71	0
23	75	0
98	61	1
40	46	0
78	95	1
68	39	1
34	58	0
80	77	1
97	39	1
50	82	1
21	95	1
36	56	0
33	65	0
48	75	1
98	89	1
56	80	1
54	58	1
40	88	1
94	65	1
26	89	1
44	68	1
76	85	1
76	84	1
66	49	1
26	21	0
73	74	1
22	23	0
88	72	1
42	48	0
38	93	1
42	22	0
34	55	0
67	32	0
90	52	1
28	85	1
34	77	1
25	66	0
27	96	1
46	24	0
66	55	1
49	71	1
32	51	0
31	54	0
94	96	1
44	51	0
90	91	1
46	59	1
100	49	1
60	47	1
62	94	1
59	82	1
69	60	1
40	84	1
44	58	1
55	82	1
93	100	1
85	91	1
65	90	1
20	26	0
74	32	1
36	88	1
61	81	1
75	66	1
30	94	1
50	31	0
74	87	1
44	82	1
76	59	1
91	34	1
85	64	1
73	56	1
95	68	1
29	34	0
41	28	0
59	64	1
84	89	1
94	67	1
49	26	0
69	95	1
49	50	0
22	93	1
49	87	1
41	95	1
72	57	1
99	36	1
72	33	1
42	71	1
93	56	1
67	45	1
52	24	0
28	23	0
60	97	1
94	56	1
72	48	1
61	42	1
57	91	1
80	84	1
41	55	0
53	57	1
24	21	0
53	87	1
46	37	0
56	91	1
58	59	1
59	46	1
91	75	1
26	95	1
46	44	0
43	62	1
77	76	1
63	22	0
36	85	1
33	59	0
47	37	0
72	87	1
73	68	1
67	47	1
50	72	1
73	40	1
59	75	1
66	91	1
53	100	1
78	92	1
35	66	1
93	32	1
80	93	1
95	65	1
49	98	1
75	73	1
91	85	1
37	66	1
29	81	1
53	98	1
91	58	1
83	63	1
93	35	1
90	40	1
76	88	1
48	79	1
75	35	1
21	59	0
41	26	0
69	35	1
76	62	1
71	50	1
43	28	0
97	47	1
69	62	1
56	74	1
27	61	0
69	93	1
99	86	1
44	39	0
65	42	1
68	71	1
32	47	0
49	52	1
25	57	0
49	76	1
68	95	1
24	75	0
71	93	1
30	56	0
65	72	1
83	27	1
64	79	1
87	85	1
70	37	1
23	29	0
40	72	1
36	56	0
55	26	0
21	38	0
93	20	1
73	42	1
40	35	0
98	99	1
30	45	0
36	41	0
54	91	1
88	30	1
77	51	1
70	53	1
31	41	0
51	26	0
89	25	1
32	63	0
31	36	0
71	98	1
73	37	1
98	24	1
96	30	1
34	86	1
62	91	1
89	55	1
20	88	1
36	62	0
88	52	1
21	37	0
73	68	1
22	64	0
64	88	1
29	89	1
83	46	1
91	79	1
80	48	1
69	34	1
58	100	1
52	58	1
48	54	1
75	89	1
90	63	1
61	45	1
47	59	1
85	81	1
21	39	0
83	66	1
88	63	1
83	81	1
64	36	1
61	35	0
99	73	1
86	66	1
77	95	1
68	82	1
27	62	0
78	29	1
43	76	1
89	64	1
36	48	0
44	34	0
75	65	1
81	92	1
56	86	1
76	54	1
73	42	1
96	30	1
49	45	0
95	41	1
43	99	1
56	24	0
94	25	1
77	99	1
66	57	1
43	67	1
95	37	1
74	74	1
77	34	1
29	55	0
41	92	1
42	100	1
66	73	1
40	27	0
49	54	1
51	28	0
95	71	1
67	43	1
49	66	1
60	52	1
75	82	1
48	28	0
77	33	1
71	67	1
42	29	0
63	38	1
91	55	1
53	97	1
80	30	1
88	64	1
88	65	1
75	73	1
55	77	1
36	97	1
65	43	1
92	48	1
91	49	1
60	67	1
69	45	1
48	68	1
74	73	1
70	56	1
95	83	1
94	22	1
37	56	0
27	29	0
56	61	1
73	60	1
72	44	1
92	51	1
28	36	0
59	65	1
88	50	1
42	50	0
35	34	0
34	33	0
75	33	1
76	88	1
98	82	1
57	43	1
64	69	1
62	38	1
42	75	1
62	49	1
65	46	1
79	75	1
24	81	1
53	33	0
38	43	0
71	38	1
97	80	1
56	61	1
43	28	0
40	36	0
20	42	0
62	22	0
34	21	0
64	20	0
39	30	0
39	29	0
31	22	0
70	31	1
35	29	0
63	71	1
35	63	0
29	39	0
31	40	0
100	72	1
97	63	1
58	59	1
56	82	1
57	24	0
67	90	1
91	70	1
48	65	1
57	49	1
55	27	0
73	65	1
72	74	1
52	55	1
73	80	1
88	79	1
72	45	1
36	64	1
79	24	1
66	59	1
68	68	1
63	26	0
53	46	0
25	61	0
84	36	1
66	62	1
89	96	1
33	74	1
68	97	1
44	80	1
82	48	1
79	33	1
83	54	1
90	74	1
50	31	0
57	44	1
84	48	1
24	48	0
49	27	0
71	63	1
57	28	0
84	62	1
46	49	0
42	44	0
54	48	1
92	53	1
53	26	0
93	45	1
85	72	1
95	54	1
73	96	1
37	90	1
45	97	1
99	80	1
77	72	1
40	87	1
96	100	1
24	28	0
63	64	1
69	69	1
76	73	1
43	60	1
56	76	1
79	48	1
52	80	1
39	95	1
69	87	1
53	90	1
78	94	1
70	77	1
55	47	1
37	41	0
90	22	1
89	25	1
56	56	1
48	88	1
26	91	1
58	33	0
42	93	1
89	95	1
31	70	1
20	61	0
43	95	1
48	27	0
52	97	1
26	70	0
78	27	1
89	84	1
72	74	1
61	67	1
47	90	1
54	28	0
94	28	1
27	34	0
59	25	0
88	46	1
70	47	1
86	97	1
50	42	0
89	66	1
34	67	1
93	33	1
32	52	0
20	33	0
63	21	0
44	38	0
29	28	0
85	97	1
41	51	0
40	51	0
81	71	1
84	75	1
96	53	1
87	56	1
34	82	1
23	54	0
93	92	1
90	63	1
40	28	0
24	47	0
60	74	1
63	60	1
92	26	1
56	69	1
100	68	1
22	90	1
85	28	1
87	69	1
59	71	1
73	22	0
59	69	1
91	38	1
24	79	1
36	98	1
47	32	0
30	62	0
85	72	1
76	91	1
96	91	1
40	64	1
82	91	1
57	54	1
35	36	0
65	48	1
39	35	0
69	61	1
39	92	1
67	25	0
92	44	1
43	22	0
65	82	1
42	63	1
95	89	1
60	41	1
54	91	1
46	21	0
46	72	1
56	68	1
56	32	0
72	47	1
89	96	1
31	37	0
30	58	0
42	74	1
29	93	1
51	55	1
67	30	0
80	48	1
79	90	1
87	57	1
48	28	0
79	48	1
48	75	1
70	36	1
54	66	1
70	88	1
83	24	1
96	40	1
59	21	0
78	58	1
33	63	0
51	99	1
44	28	0
49	23	0
73	85	1
51	45	0
35	37	0
77	59	1
67	23	0
73	38	1
31	82	1
31	100	1
42	84	1
74	52	1
48	66	1
32	20	0
35	53	0
48	72	1
94	85	1
68	98	1
48	94	1
93	27	1
68	57	1
40	29	0
72	99	1
22	72	0
36	26	0
57	47	1
31	20	0
33	80	1
86	35	1
93	41	1
80	26	1
34	88	1
80	55	1
90	32	1
38	53	0
80	28	1
60	67	1
32	53	0
70	31	1
33	24	0
100	83	1
22	84	1
90	67	1
39	30	0
82	42	1
68	48	1
53	53	1
42	62	1
24	41	0
32	61	0
84	99	1
46	34	0
85	57	1
23	59	0
55	28	0
25	60	0
94	70	1
43	97	1
51	77	1
64	85	1
93	81	1
79	35	1
29	27	0
26	92	1
47	61	1
100	67	1
60	80	1
22	81	1
99	80	1
45	37	0
49	87	1
69	20	0
62	38	1
79	35	1
85	45	1
96	87	1
20	77	0
79	54	1
46	35	0
41	84	1
71	27	0
68	74	1
37	69	1
63	37	1
58	28	0
36	27	0
92	23	1
66	31	0
23	36	0
39	59	0
74	93	1
93	23	1
64	59	1
88	58	1
53	70	1
91	99	1
40	69	1
50	84	1
66	52	1
44	71	1
52	76	1
61	87	1
35	90	1
87	42	1
97	73	1
32	30	0
97	21	1
92	43	1
71	45	1
25	100	1
81	55	1
83	66	1
77	46	1
64	94	1
58	39	0
93	44	1
78	87	1
67	65	1
85	26	1
64	93	1
38	82	1
96	93	1
48	75	1
89	41	1
59	48	1
92	81	1
66	61	1
90	33	1
42	98	1
54	81	1
60	78	1
44	59	1
99	38	1
74	84	1
39	48	0
42	56	0
33	67	1
68	43	1
44	38	0
41	86	1
49	51	1
56	82	1
60	49	1
43	34	0
58	82	1
45	35	0
46	30	0
54	43	0
76	65	1
98	99	1
22	68	0
79	23	1
67	74	1
34	93	1
62	42	1
45	55	1
35	61	0
20	97	1
46	34	0
37	78	1
65	33	0
71	74	1
67	28	0
72	43	1
70	57	1
68	28	0
95	71	1
100	86	1
60	50	1
27	38	0
46	94	1
45	40	0
25	31	0
21	79	1
65	84	1
98	76	1
52	57	1
94	43	1
91	36	1
33	66	0
38	38	0
61	97	1
82	69	1
43	34	0
79	49	1
25	69	0
90	72	1
36	93	1
87	93	1
34	54	0
52	54	1
85	96	1
70	36	1
57	95	1
90	95	1
70	91	1
20	95	1
36	72	1
63	91	1
51	83	1
94	65	1
38	80	1
22	94	1
70	32	1
22	24	0
64	53	1
22	91	1
70	97	1
38	65	1
51	47	0
56	23	0
44	84	1
31	20	0
76	46	1
40	95	1
33	30	0
23	99	1
43	22	0
26	59	0
80	28	1
